

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 26 04:08:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0094                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009E                     	;# 
   175  009F                     	;# 
   176  010C                     	;# 
   177  010D                     	;# 
   178  010E                     	;# 
   179  010F                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182  0000                     	;# 
   183  0001                     	;# 
   184  0002                     	;# 
   185  0003                     	;# 
   186  0004                     	;# 
   187  0005                     	;# 
   188  0006                     	;# 
   189  0007                     	;# 
   190  0008                     	;# 
   191  0009                     	;# 
   192  000A                     	;# 
   193  000B                     	;# 
   194  000C                     	;# 
   195  000D                     	;# 
   196  000E                     	;# 
   197  000E                     	;# 
   198  000F                     	;# 
   199  0010                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001B                     	;# 
   213  001C                     	;# 
   214  001D                     	;# 
   215  001E                     	;# 
   216  001F                     	;# 
   217  0081                     	;# 
   218  0085                     	;# 
   219  0086                     	;# 
   220  0087                     	;# 
   221  0088                     	;# 
   222  0089                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0094                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  009F                     	;# 
   236  010C                     	;# 
   237  010D                     	;# 
   238  010E                     	;# 
   239  010F                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242                           
   243                           	psect	strings
   244  0003                     __pstrings:
   245  0003                     stringtab:
   246  0003                     __stringtab:
   247                           
   248                           ;	String table - string pointers are 1 byte each
   249  0003  1BFF               	btfsc	btemp+1,7
   250  0004  280D               	ljmp	stringcode
   251  0005  1383               	bcf	3,7
   252  0006  187F               	btfsc	btemp+1,0
   253  0007  1783               	bsf	3,7
   254  0008  0800               	movf	0,w
   255  0009  0A84               	incf	4,f
   256  000A  1903               	skipnz
   257  000B  0AFF               	incf	btemp+1,f
   258  000C  0008               	return
   259  000D                     stringcode:
   260  000D                     stringdir:
   261  000D  3000               	movlw	high stringdir
   262  000E  008A               	movwf	10
   263  000F  0804               	movf	4,w
   264  0010  0A84               	incf	4,f
   265  0011  0782               	addwf	2,f
   266  0012                     __stringbase:
   267  0012  3400               	retlw	0
   268  0013                     __end_of__stringtab:
   269  0013                     _dpowers:
   270  0013  3401               	retlw	1
   271  0014  3400               	retlw	0
   272  0015  340A               	retlw	10
   273  0016  3400               	retlw	0
   274  0017  3464               	retlw	100
   275  0018  3400               	retlw	0
   276  0019  34E8               	retlw	232
   277  001A  3403               	retlw	3
   278  001B  3410               	retlw	16
   279  001C  3427               	retlw	39
   280  001D                     __end_of_dpowers:
   281  0007                     _PORTCbits	set	7
   282  001E                     _ADRESH	set	30
   283  001F                     _ADCON0bits	set	31
   284  001F                     _ADCON0	set	31
   285  0006                     _PORTBbits	set	6
   286  0008                     _PORTDbits	set	8
   287  0087                     _TRISCbits	set	135
   288  009E                     _ADRESL	set	158
   289  0088                     _TRISD	set	136
   290  0086                     _TRISB	set	134
   291  009F                     _ADCON1	set	159
   292  040F                     _nRBPU	set	1039
   293  001D                     STR_11:
   294  001D  3454               	retlw	84	;'T'
   295  001E  3445               	retlw	69	;'E'
   296  001F  344D               	retlw	77	;'M'
   297  0020  3450               	retlw	80	;'P'
   298  0021  3445               	retlw	69	;'E'
   299  0022  3452               	retlw	82	;'R'
   300  0023  3441               	retlw	65	;'A'
   301  0024  3454               	retlw	84	;'T'
   302  0025  3455               	retlw	85	;'U'
   303  0026  3452               	retlw	82	;'R'
   304  0027  3441               	retlw	65	;'A'
   305  0028  343A               	retlw	58	;':'
   306  0029  3420               	retlw	32	;' '
   307  002A  3400               	retlw	0
   308  002B                     STR_1:
   309  002B  3444               	retlw	68	;'D'
   310  002C  3449               	retlw	73	;'I'
   311  002D  3447               	retlw	71	;'G'
   312  002E  3449               	retlw	73	;'I'
   313  002F  3454               	retlw	84	;'T'
   314  0030  3441               	retlw	65	;'A'
   315  0031  344C               	retlw	76	;'L'
   316  0032  3445               	retlw	69	;'E'
   317  0033  3453               	retlw	83	;'S'
   318  0034  3420               	retlw	32	;' '
   319  0035  3432               	retlw	50	;'2'
   320  0036  3400               	retlw	0
   321  0037                     STR_10:
   322  0037  3450               	retlw	80	;'P'
   323  0038  3452               	retlw	82	;'R'
   324  0039  344F               	retlw	79	;'O'
   325  003A  3443               	retlw	67	;'C'
   326  003B  3445               	retlw	69	;'E'
   327  003C  3453               	retlw	83	;'S'
   328  003D  344F               	retlw	79	;'O'
   329  003E  3420               	retlw	32	;' '
   330  003F  344F               	retlw	79	;'O'
   331  0040  344B               	retlw	75	;'K'
   332  0041  3400               	retlw	0
   333  0042                     STR_12:
   334  0042  3448               	retlw	72	;'H'
   335  0043  3455               	retlw	85	;'U'
   336  0044  344D               	retlw	77	;'M'
   337  0045  3445               	retlw	69	;'E'
   338  0046  3444               	retlw	68	;'D'
   339  0047  3441               	retlw	65	;'A'
   340  0048  3444               	retlw	68	;'D'
   341  0049  343A               	retlw	58	;':'
   342  004A  3420               	retlw	32	;' '
   343  004B  3400               	retlw	0
   344  004C                     STR_6:
   345  004C  3454               	retlw	84	;'T'
   346  004D  3449               	retlw	73	;'I'
   347  004E  3445               	retlw	69	;'E'
   348  004F  344D               	retlw	77	;'M'
   349  0050  3450               	retlw	80	;'P'
   350  0051  344F               	retlw	79	;'O'
   351  0052  343A               	retlw	58	;':'
   352  0053  3400               	retlw	0
   353  0054                     STR_2:
   354  0054  3448               	retlw	72	;'H'
   355  0055  3441               	retlw	65	;'A'
   356  0056  3452               	retlw	82	;'R'
   357  0057  3449               	retlw	73	;'I'
   358  0058  3454               	retlw	84	;'T'
   359  0059  344F               	retlw	79	;'O'
   360  005A  344C               	retlw	76	;'L'
   361  005B  3400               	retlw	0
   362  005C                     STR_5:
   363  005C  3454               	retlw	84	;'T'
   364  005D  3449               	retlw	73	;'I'
   365  005E  344D               	retlw	77	;'M'
   366  005F  3445               	retlw	69	;'E'
   367  0060  3452               	retlw	82	;'R'
   368  0061  3400               	retlw	0
   369  0062                     STR_7:
   370  0062  3453               	retlw	83	;'S'
   371  0063  3445               	retlw	69	;'E'
   372  0064  3447               	retlw	71	;'G'
   373  0065  3400               	retlw	0
   374  0066                     STR_3:
   375  0066  3425               	retlw	37	;'%'
   376  0067  3469               	retlw	105	;'i'
   377  0068  3400               	retlw	0
   378  0066                     
   379                           	psect	cinit
   380  07F5                     start_initialization:	
   381                           ; #config settings
   382                           
   383  07F5                     __initialization:
   384                           
   385                           ; Clear objects allocated to BANK0
   386  07F5  1383               	bcf	3,7	;select IRP bank0
   387  07F6  3047               	movlw	low __pbssBANK0
   388  07F7  0084               	movwf	4
   389  07F8  306C               	movlw	low (__pbssBANK0+37)
   390  07F9  120A  118A  2071   	fcall	clear_ram0
   391  07FC                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  07FC                     __end_of__initialization:
   395  07FC  0183               	clrf	3
   396  07FD  120A  118A  2E23   	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssBANK0
   399  0047                     __pbssBANK0:
   400  0047                     _VOLTAJE:
   401  0047                     	ds	3
   402  004A                     _Boton_Aceptar:
   403  004A                     	ds	2
   404  004C                     _Boton_Decremento:
   405  004C                     	ds	2
   406  004E                     _Boton_Aumento:
   407  004E                     	ds	2
   408  0050                     _TIEMPO:
   409  0050                     	ds	2
   410  0052                     _ESTADO:
   411  0052                     	ds	2
   412  0054                     _SENSOR2:
   413  0054                     	ds	2
   414  0056                     _SENSOR1:
   415  0056                     	ds	2
   416  0058                     _ADC:
   417  0058                     	ds	2
   418  005A                     _TIEM:
   419  005A                     	ds	6
   420  0060                     _SEN2:
   421  0060                     	ds	6
   422  0066                     _SEN1:
   423  0066                     	ds	6
   424                           
   425                           	psect	clrtext
   426  0071                     clear_ram0:	
   427                           ;	Called with FSR containing the base address, and
   428                           ;	W with the last address+1
   429                           
   430  0071  0064               	clrwdt	;clear the watchdog before getting into this loop
   431  0072                     clrloop0:
   432  0072  0180               	clrf	0	;clear RAM location pointed to by FSR
   433  0073  0A84               	incf	4,f	;increment pointer
   434  0074  0604               	xorwf	4,w	;XOR with final address
   435  0075  1903               	btfsc	3,2	;have we reached the end yet?
   436  0076  3400               	retlw	0	;all done for this memory range, return
   437  0077  0604               	xorwf	4,w	;XOR again to restore value
   438  0078  2872               	goto	clrloop0	;do the next byte
   439                           
   440                           	psect	cstackCOMMON
   441  0070                     __pcstackCOMMON:
   442  0070                     ?_Lcd_Init:
   443  0070                     ?_Lcd_Command:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_Lcd_Command:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_Lcd_CharCP:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_Lcd_CharCP:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_INI:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?___lwdiv:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?___ftpack:	
   465                           ; 2 bytes @ 0x0
   466                           
   467  0070                     ___lwdiv@divisor:	
   468                           ; 3 bytes @ 0x0
   469                           
   470  0070                     ___ftpack@arg:	
   471                           ; 2 bytes @ 0x0
   472                           
   473                           
   474                           ; 3 bytes @ 0x0
   475  0070                     	ds	2
   476  0072                     Lcd_CharCP@c:
   477  0072                     Lcd_Command@command:	
   478                           ; 1 bytes @ 0x2
   479                           
   480  0072                     ___lwdiv@dividend:	
   481                           ; 1 bytes @ 0x2
   482                           
   483                           
   484                           ; 2 bytes @ 0x2
   485  0072                     	ds	1
   486  0073                     ??_Lcd_Init:
   487  0073                     ?_Lcd_ConstText:	
   488                           ; 1 bytes @ 0x3
   489                           
   490  0073                     Lcd_ConstText@x:	
   491                           ; 1 bytes @ 0x3
   492                           
   493  0073                     ___ftpack@exp:	
   494                           ; 1 bytes @ 0x3
   495                           
   496                           
   497                           ; 1 bytes @ 0x3
   498  0073                     	ds	1
   499  0074                     ??___lwdiv:
   500  0074                     ___ftpack@sign:	
   501                           ; 1 bytes @ 0x4
   502                           
   503  0074                     Lcd_ConstText@buffer:	
   504                           ; 1 bytes @ 0x4
   505                           
   506  0074                     ___lwdiv@quotient:	
   507                           ; 2 bytes @ 0x4
   508                           
   509                           
   510                           ; 2 bytes @ 0x4
   511  0074                     	ds	1
   512  0075                     ??___ftpack:
   513  0075                     Lcd_Init@data:	
   514                           ; 1 bytes @ 0x5
   515                           
   516                           
   517                           ; 1 bytes @ 0x5
   518  0075                     	ds	1
   519  0076                     ??_Lcd_ConstText:
   520  0076                     Lcd_ConstText@y:	
   521                           ; 1 bytes @ 0x6
   522                           
   523  0076                     ___lwdiv@counter:	
   524                           ; 1 bytes @ 0x6
   525                           
   526                           
   527                           ; 1 bytes @ 0x6
   528  0076                     	ds	1
   529  0077                     ?___lwmod:
   530  0077                     Lcd_ConstText@data:	
   531                           ; 2 bytes @ 0x7
   532                           
   533  0077                     ___lwmod@divisor:	
   534                           ; 1 bytes @ 0x7
   535                           
   536                           
   537                           ; 2 bytes @ 0x7
   538  0077                     	ds	1
   539  0078                     ??_INI:
   540  0078                     ?___awtoft:	
   541                           ; 1 bytes @ 0x8
   542                           
   543  0078                     ___awtoft@c:	
   544                           ; 3 bytes @ 0x8
   545                           
   546                           
   547                           ; 2 bytes @ 0x8
   548  0078                     	ds	1
   549  0079                     ___lwmod@dividend:
   550                           
   551                           ; 2 bytes @ 0x9
   552  0079                     	ds	2
   553  007B                     ??___awtoft:
   554  007B                     ??___lwmod:	
   555                           ; 1 bytes @ 0xB
   556                           
   557  007B                     ___awtoft@sign:	
   558                           ; 1 bytes @ 0xB
   559                           
   560  007B                     ___lwmod@counter:	
   561                           ; 1 bytes @ 0xB
   562                           
   563                           
   564                           ; 1 bytes @ 0xB
   565  007B                     	ds	1
   566  007C                     ??_search_channel:
   567                           
   568                           ; 1 bytes @ 0xC
   569  007C                     	ds	2
   570                           
   571                           	psect	cstackBANK0
   572  0020                     __pcstackBANK0:
   573  0020                     ?_sprintf:
   574  0020                     ?___ftmul:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0020                     sprintf@f:	
   578                           ; 3 bytes @ 0x0
   579                           
   580  0020                     ___ftmul@f1:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 3 bytes @ 0x0
   585  0020                     	ds	3
   586  0023                     ??_sprintf:
   587  0023                     ___ftmul@f2:	
   588                           ; 1 bytes @ 0x3
   589                           
   590                           
   591                           ; 3 bytes @ 0x3
   592  0023                     	ds	3
   593  0026                     ??___ftmul:
   594  0026                     sprintf@ap:	
   595                           ; 1 bytes @ 0x6
   596                           
   597                           
   598                           ; 1 bytes @ 0x6
   599  0026                     	ds	1
   600  0027                     sprintf@flag:
   601                           
   602                           ; 1 bytes @ 0x7
   603  0027                     	ds	1
   604  0028                     sprintf@prec:
   605                           
   606                           ; 1 bytes @ 0x8
   607  0028                     	ds	1
   608  0029                     ___ftmul@exp:
   609  0029                     sprintf@val:	
   610                           ; 1 bytes @ 0x9
   611                           
   612                           
   613                           ; 2 bytes @ 0x9
   614  0029                     	ds	1
   615  002A                     ___ftmul@f3_as_product:
   616                           
   617                           ; 3 bytes @ 0xA
   618  002A                     	ds	1
   619  002B                     sprintf@sp:
   620                           
   621                           ; 1 bytes @ 0xB
   622  002B                     	ds	1
   623  002C                     sprintf@c:
   624                           
   625                           ; 1 bytes @ 0xC
   626  002C                     	ds	1
   627  002D                     ___ftmul@cntr:
   628                           
   629                           ; 1 bytes @ 0xD
   630  002D                     	ds	1
   631  002E                     ___ftmul@sign:
   632                           
   633                           ; 1 bytes @ 0xE
   634  002E                     	ds	1
   635  002F                     ?___ftdiv:
   636  002F                     ?___fttol:	
   637                           ; 3 bytes @ 0xF
   638                           
   639  002F                     ___ftdiv@f2:	
   640                           ; 4 bytes @ 0xF
   641                           
   642  002F                     ___fttol@f1:	
   643                           ; 3 bytes @ 0xF
   644                           
   645                           
   646                           ; 3 bytes @ 0xF
   647  002F                     	ds	3
   648  0032                     ___ftdiv@f1:
   649                           
   650                           ; 3 bytes @ 0x12
   651  0032                     	ds	1
   652  0033                     ??___fttol:
   653                           
   654                           ; 1 bytes @ 0x13
   655  0033                     	ds	2
   656  0035                     ??___ftdiv:
   657                           
   658                           ; 1 bytes @ 0x15
   659  0035                     	ds	1
   660  0036                     ___fttol@sign1:
   661                           
   662                           ; 1 bytes @ 0x16
   663  0036                     	ds	1
   664  0037                     ___fttol@lval:
   665                           
   666                           ; 4 bytes @ 0x17
   667  0037                     	ds	1
   668  0038                     ___ftdiv@cntr:
   669                           
   670                           ; 1 bytes @ 0x18
   671  0038                     	ds	1
   672  0039                     ___ftdiv@f3:
   673                           
   674                           ; 3 bytes @ 0x19
   675  0039                     	ds	2
   676  003B                     ___fttol@exp1:
   677                           
   678                           ; 1 bytes @ 0x1B
   679  003B                     	ds	1
   680  003C                     ___ftdiv@exp:
   681                           
   682                           ; 1 bytes @ 0x1C
   683  003C                     	ds	1
   684  003D                     ___ftdiv@sign:
   685                           
   686                           ; 1 bytes @ 0x1D
   687  003D                     	ds	1
   688  003E                     ?_search_channel:
   689  003E                     search_channel@channel:	
   690                           ; 1 bytes @ 0x1E
   691                           
   692                           
   693                           ; 2 bytes @ 0x1E
   694  003E                     	ds	2
   695  0040                     ??_main:
   696                           
   697                           ; 1 bytes @ 0x20
   698  0040                     	ds	3
   699  0043                     main@i:
   700                           
   701                           ; 2 bytes @ 0x23
   702  0043                     	ds	2
   703  0045                     main@i_208:
   704                           
   705                           ; 2 bytes @ 0x25
   706  0045                     	ds	2
   707                           
   708                           	psect	maintext
   709  0623                     __pmaintext:	
   710 ;;
   711 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   712 ;;
   713 ;; *************** function _main *****************
   714 ;; Defined at:
   715 ;;		line 84 in file "MAIN.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  i               2   37[BANK0 ] int 
   720 ;;  i               2   35[BANK0 ] int 
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : B00/0
   727 ;;		On exit  : 300/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       4       0       0       0
   732 ;;      Temps:          0       3       0       0       0
   733 ;;      Totals:         0       7       0       0       0
   734 ;;Total ram usage:        7 bytes
   735 ;; Hardware stack levels required when called:    3
   736 ;; This function calls:
   737 ;;		_INI
   738 ;;		_Lcd_Command
   739 ;;		_Lcd_ConstText
   740 ;;		_search_channel
   741 ;;		_sprintf
   742 ;; This function is called by:
   743 ;;		Startup code after reset
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _main
   749  0623                     _main:
   750                           
   751                           ;MAIN.c: 86: INI();
   752                           
   753                           ;incstack = 0
   754                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   755  0623  120A  158A  2771  120A  118A  	fcall	_INI
   756                           
   757                           ;MAIN.c: 93: switch(ESTADO)
   758  0628  2FC3               	goto	l1779
   759  0629                     l1785:
   760                           
   761                           ;MAIN.c: 98: Lcd_Command(1);
   762  0629  3001               	movlw	1
   763  062A  120A  118A  21F8  120A  118A  	fcall	_Lcd_Command
   764                           
   765                           ;MAIN.c: 99: Lcd_ConstText (1, 1, "TIMER");
   766  062F  01F3               	clrf	Lcd_ConstText@x
   767  0630  0AF3               	incf	Lcd_ConstText@x,f
   768  0631  304A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   769  0632  00F4               	movwf	Lcd_ConstText@buffer
   770  0633  3080               	movlw	128
   771  0634  00F5               	movwf	Lcd_ConstText@buffer+1
   772  0635  3001               	movlw	1
   773  0636  120A  158A  27B8  120A  118A  	fcall	_Lcd_ConstText
   774                           
   775                           ;MAIN.c: 100: Lcd_ConstText (2, 1, "TIEMPO:");
   776  063B  01F3               	clrf	Lcd_ConstText@x
   777  063C  0AF3               	incf	Lcd_ConstText@x,f
   778  063D  303A               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   779  063E  00F4               	movwf	Lcd_ConstText@buffer
   780  063F  3080               	movlw	128
   781  0640  00F5               	movwf	Lcd_ConstText@buffer+1
   782  0641  3002               	movlw	2
   783  0642  120A  158A  27B8  120A  118A  	fcall	_Lcd_ConstText
   784                           
   785                           ;MAIN.c: 101: Lcd_ConstText (2, 11, "SEG");
   786  0647  300B               	movlw	11
   787  0648  00FF               	movwf	127
   788  0649  087F               	movf	127,w
   789  064A  00F3               	movwf	Lcd_ConstText@x
   790  064B  3050               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   791  064C  00F4               	movwf	Lcd_ConstText@buffer
   792  064D  3080               	movlw	128
